date,dengue fever
2012-01-22,60.0
2012-01-29,50.0
2012-02-05,84.0
2012-02-12,87.0
2012-02-19,65.0
2012-02-26,50.0
2012-03-04,55.0
2012-03-11,45.0
2012-03-18,64.0
2012-03-25,72.0
2012-04-01,48.0
2012-04-08,52.0
2012-04-15,81.0
2012-04-22,77.0
2012-04-29,64.0
2012-05-06,86.0
2012-05-13,96.0
2012-05-20,80.0
2012-05-27,80.0
2012-06-03,81.0
2012-06-10,99.0
2012-06-17,87.0
2012-06-24,128.0
2012-07-01,151.0
2012-07-08,140.0
2012-07-15,131.0
2012-07-22,124.0
2012-07-29,110.0
2012-08-05,94.0
2012-08-12,127.0
2012-08-19,115.0
2012-08-26,92.0
2012-09-02,102.0
2012-09-09,75.0
2012-09-16,73.0
2012-09-23,72.0
2012-09-30,99.0
2012-10-07,103.0
2012-10-14,122.0
2012-10-21,105.0
2012-10-28,84.0
2012-11-04,104.0
2012-11-11,99.0
2012-11-18,87.0
2012-11-25,99.0
2012-12-02,80.0
2012-12-09,78.0
2012-12-16,104.0
2012-12-23,92.0
2012-12-30,111.0
2013-01-06,132.0
2013-01-13,204.0
2013-01-20,219.0
2013-01-27,264.0
2013-02-03,292.0
2013-02-10,322.0
2013-02-17,246.0
2013-02-24,294.0
2013-03-03,247.0
2013-03-10,272.0
2013-03-17,307.0
2013-03-24,305.0
2013-03-31,314.0
2013-04-07,402.0
2013-04-14,491.0
2013-04-21,505.0
2013-04-28,536.0
2013-05-05,547.0
2013-05-12,556.0
2013-05-19,611.0
2013-05-26,637.0
2013-06-02,742.0
2013-06-09,813.0
2013-06-16,805.0
2013-06-23,838.0
2013-06-30,802.0
2013-07-07,676.0
2013-07-14,540.0
2013-07-21,389.0
2013-07-28,305.0
2013-08-04,288.0
2013-08-11,255.0
2013-08-18,378.0
2013-08-25,338.0
2013-09-01,382.0
2013-09-08,449.0
2013-09-15,337.0
2013-09-22,370.0
2013-09-29,402.0
2013-10-06,439.0
2013-10-13,435.0
2013-10-20,371.0
2013-10-27,495.0
2013-11-03,457.0
2013-11-10,401.0
2013-11-17,442.0
2013-11-24,365.0
2013-12-01,372.0
2013-12-08,347.0
2013-12-15,380.0
2013-12-22,371.0
2013-12-29,414.0
2014-01-05,436.0
2014-01-12,479.0
2014-01-19,401.0
2014-01-26,336.0
2014-02-02,234.0
2014-02-09,273.0
2014-02-16,369.0
2014-02-23,193.0
2014-03-02,186.0
2014-03-09,209.0
2014-03-16,224.0
2014-03-23,210.0
2014-03-30,225.0
2014-04-06,240.0
2014-04-13,244.0
2014-04-20,235.0
2014-04-27,282.0
2014-05-04,251.0
2014-05-11,261.0
2014-05-18,291.0
2014-05-25,427.0
2014-06-01,456.0
2014-06-08,458.0
2014-06-15,506.0
2014-06-22,550.0
2014-06-29,671.0
2014-07-06,888.0
2014-07-13,818.0
2014-07-20,744.0
2014-07-27,633.0
2014-08-03,484.0
2014-08-10,545.0
2014-08-17,438.0
2014-08-24,418.0
2014-08-31,367.0
2014-09-07,339.0
2014-09-14,362.0
2014-09-21,396.0
2014-09-28,344.0
2014-10-05,339.0
2014-10-12,278.0
2014-10-19,297.0
2014-10-26,213.0
2014-11-02,186.0
2014-11-09,168.0
2014-11-16,158.0
2014-11-23,149.0
2014-11-30,162.0
2014-12-07,212.0
2014-12-14,177.0
2014-12-21,198.0
2014-12-28,188.0
2015-01-04,158.0
2015-01-11,256.0
2015-01-18,228.0
2015-01-25,237.0
2015-02-01,259.0
2015-02-08,212.0
2015-02-15,173.0
2015-02-22,99.0
2015-03-01,172.0
2015-03-08,189.0
2015-03-15,110.0
2015-03-22,91.0
2015-03-29,129.0
2015-04-05,90.0
2015-04-12,107.0
2015-04-19,137.0
2015-04-26,113.0
2015-05-03,120.0
2015-05-10,135.0
2015-05-17,157.0
2015-05-24,109.0
2015-05-31,178.0
2015-06-07,151.0
2015-06-14,192.0
2015-06-21,207.0
2015-06-28,240.0
2015-07-05,242.0
2015-07-12,272.0
2015-07-19,263.0
2015-07-26,293.0
2015-08-02,250.0
2015-08-09,226.0
2015-08-16,221.0
2015-08-23,250.0
2015-08-30,225.0
2015-09-06,246.0
2015-09-13,217.0
2015-09-20,303.0
2015-09-27,214.0
2015-10-04,257.0
2015-10-11,235.0
2015-10-18,235.0
2015-10-25,224.0
2015-11-01,246.0
2015-11-08,266.0
2015-11-15,198.0
2015-11-22,254.0
2015-11-29,285.0
2015-12-06,259.0
2015-12-13,356.0
2015-12-20,333.0
2015-12-27,372.0
2016-01-03,459.0
2016-01-10,547.0
2016-01-17,620.0
2016-01-24,636.0
2016-01-31,623.0
2016-02-07,523.0
2016-02-14,419.0
2016-02-21,589.0
2016-02-28,507.0
2016-03-06,411.0
2016-03-13,395.0
2016-03-20,372.0
2016-03-27,304.0
2016-04-03,376.0
2016-04-10,289.0
2016-04-17,224.0
2016-04-24,229.0
2016-05-01,242.0
2016-05-08,180.0
2016-05-15,216.0
2016-05-22,212.0
2016-05-29,198.0
2016-06-05,215.0
2016-06-12,157.0
2016-06-19,192.0
2016-06-26,215.0
2016-07-03,234.0
2016-07-10,246.0
2016-07-17,223.0
2016-07-24,266.0
2016-07-31,221.0
2016-08-07,210.0
2016-08-14,197.0
2016-08-21,221.0
2016-08-28,274.0
2016-09-04,310.0
2016-09-11,242.0
2016-09-18,175.0
2016-09-25,174.0
2016-10-02,138.0
2016-10-09,125.0
2016-10-16,94.0
2016-10-23,108.0
2016-10-30,84.0
2016-11-06,85.0
